{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (22, 15, 32, 49, 44, 39, 28, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (33, 21, 43, 67, 61, 55, 39, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (42, 21, 54, 87, 78, 69, 54, 38, 22, 10): {'DataType': 'Two curves',   'Data': [['R3'], ['R7']]},
  (20, 13, 26, 41, 36, 32, 25, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (50, 33, 66, 99, 92, 85, 62, 42, 28, 14): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (18, 11, 22, 34, 30, 26, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 16, 34, 55, 49, 44, 33, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 16, 33, 50, 45, 40, 30, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (22, 13, 28, 43, 39, 35, 28, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (18, 11, 22, 34, 30, 26, 19, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 16, 32, 50, 44, 40, 28, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 16, 34, 54, 48, 44, 33, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (33, 22, 44, 66, 59, 54, 38, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (36, 23, 47, 75, 68, 61, 47, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (17, 11, 23, 35, 31, 27, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (36, 24, 49, 74, 63, 58, 40, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (23, 15, 32, 49, 43, 37, 27, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (19, 14, 28, 42, 37, 33, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 15, 36, 57, 48, 43, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (16, 11, 22, 34, 30, 26, 19, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 18, 36, 54, 48, 43, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 14, 28, 44, 38, 34, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 14, 30, 46, 41, 36, 28, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (21, 14, 28, 42, 36, 31, 21, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 13, 31, 49, 43, 37, 28, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (22, 11, 26, 41, 35, 29, 22, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (24, 15, 32, 49, 45, 41, 32, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (32, 16, 39, 64, 57, 50, 39, 27, 15, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R7']]},
  (27, 16, 35, 55, 48, 44, 35, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (27, 17, 34, 51, 47, 43, 34, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 18, 36, 54, 49, 44, 32, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (19, 13, 26, 39, 35, 31, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (34, 21, 46, 71, 62, 57, 46, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (29, 19, 39, 59, 51, 47, 33, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (27, 16, 33, 51, 45, 39, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (24, 16, 33, 50, 44, 40, 32, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (52, 33, 66, 99, 90, 82, 60, 40, 22, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 17, 37, 59, 53, 48, 37, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (32, 19, 40, 66, 60, 54, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (20, 13, 28, 43, 38, 34, 26, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (24, 15, 30, 46, 42, 38, 30, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 18, 36, 56, 52, 48, 36, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 13, 31, 49, 43, 38, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (28, 15, 32, 53, 46, 40, 30, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 19, 38, 60, 54, 48, 37, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 15, 37, 60, 53, 48, 37, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (31, 19, 39, 59, 55, 51, 39, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (23, 14, 29, 44, 40, 36, 26, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (27, 16, 36, 57, 51, 46, 34, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R11']]},
  (28, 16, 33, 50, 44, 38, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (18, 12, 25, 38, 33, 29, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (41, 27, 54, 86, 78, 70, 53, 37, 21, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (34, 21, 46, 73, 66, 59, 46, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (21, 11, 25, 41, 36, 32, 25, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R9']]},
  (28, 19, 41, 63, 57, 51, 37, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (26, 17, 34, 52, 46, 42, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 12, 30, 48, 43, 38, 30, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (31, 16, 35, 59, 52, 45, 34, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (34, 21, 46, 71, 64, 59, 42, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
