{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R1'], ['R4'], ['R9']],
  (14, 10, 20, 30, 27, 24, 19, 16, 10, 5): [['R4'], ['R5'], ['R9']],
  (20, 14, 28, 43, 38, 33, 23, 20, 13, 6): [['R4'], ['R6'], ['R9']],
  (19, 12, 24, 36, 30, 27, 19, 16, 10, 5): [['R0'], ['R1'], ['R2']],
  (17, 11, 22, 33, 27, 24, 17, 14, 8, 4): [['R0'], ['R1'], ['R2']],
  (19, 14, 28, 42, 37, 33, 25, 22, 14, 7): [['R4'], ['R5'], ['R10']],
  (41, 22, 48, 78, 67, 63, 47, 39, 26, 13): [['R1'], ['R2'], ['R3']],
  (29, 16, 36, 57, 49, 41, 29, 23, 13, 3): [['R0'], ['R1'], ['R2']],
  (20, 10, 24, 38, 32, 29, 22, 18, 12, 6): [['R1'], ['R5'], ['R6']],
  (22, 12, 26, 43, 38, 34, 27, 23, 14, 7): [['R1'], ['R3'], ['R5']],
  (22, 13, 27, 43, 38, 35, 26, 22, 14, 7): [['R2'], ['R5'], ['R11']],
  (13, 8, 16, 25, 22, 19, 14, 11, 7, 3): [['R2'], ['R4'], ['R6']],
  (20, 13, 26, 41, 36, 33, 24, 20, 12, 6): [['R2'], ['R4'], ['R5']],
  (28, 19, 38, 57, 49, 45, 34, 31, 20, 10): [['R1'], ['R4'], ['R5']],
  (34, 21, 42, 68, 60, 55, 39, 33, 22, 11): [['R4'], ['R5'], ['R6']],
  (24, 16, 32, 48, 43, 39, 29, 25, 15, 6): [['R1'], ['R2'], ['R4']],
  (16, 11, 22, 33, 29, 26, 19, 16, 10, 4): [['R4'], ['R6'], ['R10']],
  (25, 18, 36, 54, 47, 40, 31, 28, 16, 6): [['R1'], ['R4'], ['R9']],
  (21, 14, 28, 44, 39, 34, 27, 24, 14, 6): [['R1'], ['R4'], ['R9']],
  (15, 10, 20, 30, 25, 21, 15, 9, 6, 3): [['R0'], ['R2'], ['R4']],
  (21, 12, 27, 42, 37, 33, 27, 24, 16, 8): [['R1'], ['R5'], ['R6']],
  (14, 9, 18, 29, 26, 23, 17, 13, 8, 4): [['R2'], ['R4'], ['R5']],
  (17, 10, 20, 32, 29, 26, 21, 17, 11, 5): [['R1'], ['R2'], ['R4']],
  (16, 10, 20, 31, 27, 24, 17, 14, 9, 4): [['R2'], ['R4'], ['R6']],
  (12, 7, 15, 23, 19, 15, 12, 9, 6, 3): [['R0'], ['R5'], ['R6']],
  (18, 11, 24, 37, 32, 27, 24, 21, 14, 7): [['R1'], ['R5'], ['R6']],
  (14, 8, 17, 27, 24, 21, 17, 13, 8, 3): [['R1'], ['R2'], ['R6']],
  (26, 17, 34, 51, 46, 43, 35, 30, 20, 10): [['R1'], ['R4'], ['R5']],
  (23, 14, 29, 46, 40, 37, 27, 23, 15, 7): [['R6'], ['R8'], ['R11']],
  (15, 9, 18, 29, 26, 23, 18, 15, 10, 5): [['R4'], ['R5'], ['R6']],
  (23, 15, 31, 47, 40, 37, 28, 25, 16, 8): [['R1'], ['R5'], ['R8']],
  (15, 9, 19, 29, 24, 20, 15, 12, 6, 3): [['R0'], ['R1'], ['R2']],
  (20, 13, 26, 41, 36, 31, 24, 20, 10, 4): [['R1'], ['R2'], ['R4']],
  (14, 10, 20, 30, 26, 22, 18, 15, 8, 4): [['R4'], ['R5'], ['R9']],
  (18, 11, 23, 37, 33, 29, 23, 20, 12, 6): [['R5'], ['R9'], ['R11']],
  (20, 12, 27, 42, 37, 32, 26, 20, 11, 3): [['R1'], ['R7'], ['R9']],
  (22, 15, 30, 45, 41, 37, 28, 24, 15, 6): [['R4'], ['R6'], ['R9']],
  (32, 22, 44, 67, 59, 54, 38, 32, 20, 8): [['R4'], ['R6'], ['R8']],
  (34, 23, 46, 69, 61, 56, 42, 38, 25, 12): [['R4'], ['R6'], ['R8']],
  (19, 12, 24, 36, 32, 29, 22, 19, 12, 6): [['R1'], ['R2'], ['R4']],
  (27, 19, 38, 57, 49, 46, 34, 28, 16, 7): [['R2'], ['R4'], ['R8']],
  (28, 18, 36, 55, 47, 42, 28, 24, 16, 8): [['R0'], ['R4'], ['R5']],
  (21, 14, 28, 42, 36, 33, 24, 21, 13, 6): [['R1'], ['R4'], ['R8']],
  (24, 15, 31, 47, 42, 38, 29, 26, 17, 8): [['R1'], ['R6'], ['R10']],
  (18, 9, 21, 35, 31, 27, 21, 16, 10, 4): [['R2'], ['R6'], ['R9']],
  (18, 12, 24, 38, 34, 30, 21, 16, 10, 4): [['R2'], ['R4'], ['R6']],
  (16, 8, 19, 31, 27, 23, 18, 13, 8, 3): [['R2'], ['R6'], ['R7']],
  (15, 9, 20, 31, 27, 23, 20, 17, 11, 5): [['R1'], ['R6'], ['R7']],
  (15, 8, 18, 28, 25, 22, 18, 14, 9, 4): [['R1'], ['R2'], ['R6']],
  (13, 7, 16, 25, 21, 17, 14, 11, 7, 3): [['R1'], ['R6'], ['R7']],
  (23, 13, 29, 45, 38, 35, 25, 21, 14, 7): [['R5'], ['R6'], ['R8']],
  (25, 13, 29, 48, 42, 38, 28, 23, 15, 7): [['R2'], ['R3'], ['R6']],
  (21, 14, 29, 44, 38, 35, 27, 24, 16, 8): [['R5'], ['R6'], ['R10']],
  (20, 13, 26, 39, 33, 30, 21, 18, 12, 6): [['R4'], ['R5'], ['R6']],
  (18, 13, 26, 39, 34, 30, 24, 21, 12, 6): [['R4'], ['R5'], ['R10']],
  (15, 10, 21, 32, 28, 24, 18, 15, 9, 3): [['R6'], ['R9'], ['R10']],
  (20, 13, 27, 41, 36, 33, 25, 21, 12, 5): [['R1'], ['R2'], ['R10']],
  (26, 15, 33, 51, 44, 41, 31, 27, 18, 9): [['R1'], ['R5'], ['R6']],
  (25, 14, 29, 49, 44, 39, 32, 26, 15, 7): [['R1'], ['R2'], ['R3']],
  (21, 13, 28, 44, 39, 34, 27, 24, 15, 6): [['R1'], ['R6'], ['R9']],
  (17, 11, 23, 35, 31, 27, 21, 18, 10, 4): [['R1'], ['R9'], ['R10']],
  (21, 12, 24, 40, 36, 33, 27, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (17, 11, 22, 34, 29, 25, 19, 16, 8, 4): [['R1'], ['R2'], ['R4']],
  (24, 16, 32, 48, 42, 39, 29, 25, 15, 7): [['R1'], ['R2'], ['R4']],
  (25, 17, 34, 51, 46, 42, 31, 26, 16, 6): [['R2'], ['R4'], ['R6']],
  (19, 11, 22, 36, 31, 26, 19, 16, 9, 4): [['R0'], ['R1'], ['R2']],
  (27, 18, 36, 54, 48, 45, 34, 29, 18, 8): [['R1'], ['R2'], ['R4']],
  (24, 13, 27, 45, 39, 33, 24, 21, 14, 7): [['R0'], ['R3'], ['R5']],
  (20, 11, 23, 38, 33, 28, 20, 17, 11, 5): [['R0'], ['R6'], ['R9']],
  (17, 11, 23, 36, 32, 28, 22, 19, 11, 5): [['R9'], ['R11'], ['R14']],
  (20, 13, 26, 41, 37, 33, 28, 23, 13, 6): [['R1'], ['R4'], ['R7']],
  (31, 23, 46, 69, 61, 53, 39, 35, 22, 9): [['R4'], ['R6'], ['R9']],
  (20, 13, 26, 40, 35, 30, 20, 17, 11, 5): [['R0'], ['R4'], ['R6']],
  (21, 15, 30, 45, 39, 35, 27, 24, 14, 7): [['R4'], ['R5'], ['R10']],
  (20, 13, 27, 42, 37, 32, 25, 21, 11, 4): [['R1'], ['R9'], ['R11']],
  (18, 9, 22, 35, 30, 26, 21, 18, 12, 6): [['R1'], ['R5'], ['R6']],
  (11, 7, 14, 21, 18, 15, 12, 9, 6, 3): [['R4'], ['R5'], ['R6']],
  (30, 17, 36, 59, 52, 45, 36, 33, 22, 11): [['R1'], ['R3'], ['R5']],
  (25, 13, 28, 48, 43, 38, 31, 24, 15, 6): [['R1'], ['R2'], ['R3']],
  (21, 12, 27, 43, 38, 33, 27, 24, 15, 7): [['R1'], ['R9'], ['R11']],
  (21, 12, 25, 41, 36, 32, 24, 21, 14, 7): [['R3'], ['R5'], ['R6']],
  (17, 9, 21, 34, 30, 26, 21, 18, 12, 6): [['R5'], ['R6'], ['R9']],
  (20, 14, 28, 42, 36, 33, 24, 21, 14, 7): [['R4'], ['R5'], ['R6']],
  (29, 20, 40, 60, 53, 49, 37, 33, 22, 11): [['R4'], ['R5'], ['R6']],
  (25, 14, 31, 48, 40, 37, 26, 21, 14, 7): [['R2'], ['R5'], ['R6']],
  (28, 14, 31, 52, 45, 39, 28, 23, 15, 7): [['R0'], ['R2'], ['R3']],
  (21, 11, 25, 40, 34, 31, 23, 19, 12, 6): [['R1'], ['R2'], ['R5']],
  (21, 14, 29, 44, 39, 35, 25, 21, 13, 5): [['R6'], ['R10'], ['R11']],
  (20, 13, 26, 40, 34, 31, 22, 19, 12, 6): [['R4'], ['R5'], ['R8']],
  (34, 21, 42, 67, 61, 55, 43, 38, 24, 11): [['R1'], ['R3'], ['R4']],
  (24, 15, 30, 45, 40, 36, 27, 24, 16, 8): [['R1'], ['R4'], ['R5']],
  (18, 12, 25, 38, 33, 28, 22, 19, 10, 4): [['R1'], ['R9'], ['R10']],
  (23, 12, 26, 43, 38, 33, 24, 20, 13, 6): [['R2'], ['R3'], ['R6']],
  (19, 10, 24, 38, 33, 29, 23, 17, 10, 3): [['R1'], ['R2'], ['R6']],
  (19, 13, 26, 39, 33, 30, 21, 18, 12, 6): [['R4'], ['R5'], ['R6']],
  (27, 18, 36, 55, 50, 45, 34, 30, 19, 8): [['R4'], ['R6'], ['R9']],
  (19, 12, 26, 40, 35, 31, 24, 20, 11, 4): [['R1'], ['R10'], ['R11']],
  (25, 16, 32, 48, 41, 37, 25, 21, 14, 7): [['R0'], ['R2'], ['R4']],
  (19, 11, 24, 38, 33, 30, 23, 20, 13, 6): [['R1'], ['R6'], ['R11']],
