{'ListDelta': {(17, 12, 25, 36, 31, 28, 20, 16, 10, 4): [['R3'], ['R6']],
  (26, 18, 39, 56, 47, 38, 28, 23, 13, 3): [['R0'], ['R3']],
  (15, 10, 20, 30, 27, 24, 18, 14, 8, 3): [['R1'], ['R4']],
  (19, 14, 28, 40, 34, 28, 20, 17, 10, 3): [['R1'], ['R3']],
  (11, 7, 15, 22, 19, 16, 13, 9, 6, 3): [['R0'], ['R2']],
  (20, 16, 32, 44, 36, 31, 24, 21, 14, 7): [['R0'], ['R1']],
  (21, 15, 31, 43, 37, 31, 23, 20, 12, 4): [['R0'], ['R3']],
  (27, 20, 40, 57, 47, 44, 32, 27, 18, 9): [['R0'], ['R1']],
  (14, 8, 17, 27, 23, 19, 14, 11, 6, 3): [['R0'], ['R2']],
  (22, 15, 30, 43, 37, 34, 26, 19, 11, 3): [['R0'], ['R1']],
  (22, 17, 34, 49, 43, 37, 27, 22, 13, 4): [['R1'], ['R3']],
  (19, 14, 28, 40, 33, 30, 22, 19, 12, 6): [['R0'], ['R1']],
  (31, 20, 46, 67, 57, 47, 35, 27, 15, 3): [['R0'], ['R3']],
  (17, 12, 24, 33, 29, 26, 20, 16, 10, 4): [['R0'], ['R1']],
  (14, 10, 21, 29, 25, 21, 16, 13, 8, 3): [['R0'], ['R3']],
  (19, 14, 28, 42, 37, 33, 25, 22, 14, 7): [['R1'], ['R2']],
  (17, 12, 24, 35, 31, 28, 21, 16, 9, 3): [['R1'], ['R4']],
  (15, 11, 22, 33, 29, 26, 20, 15, 9, 3): [['R1'], ['R3']],
  (16, 12, 24, 33, 28, 25, 19, 16, 10, 5): [['R0'], ['R1']],
  (19, 14, 28, 39, 34, 30, 22, 19, 12, 5): [['R1'], ['R3']],
  (13, 10, 20, 29, 25, 22, 17, 13, 8, 3): [['R1'], ['R3']],
  (15, 11, 23, 33, 29, 25, 19, 16, 10, 4): [['R3'], ['R4']],
  (18, 12, 26, 38, 33, 30, 23, 20, 13, 6): [['R3'], ['R4']],
